[0.013s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jjsoh/Robotvision_ws/install/vision_proj:/opt/ros/humble /usr/bin/cmake /home/jjsoh/Robotvision_ws/src/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jjsoh/Robotvision_ws/install/open_manipulator_description
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.191s] -- Configuring done
[0.196s] -- Generating done
[0.199s] -- Build files have been written to: /home/jjsoh/Robotvision_ws/build/open_manipulator_description
[0.240s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jjsoh/Robotvision_ws/install/vision_proj:/opt/ros/humble /usr/bin/cmake /home/jjsoh/Robotvision_ws/src/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jjsoh/Robotvision_ws/install/open_manipulator_description
[0.241s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jjsoh/Robotvision_ws/install/vision_proj:/opt/ros/humble /usr/bin/cmake --build /home/jjsoh/Robotvision_ws/build/open_manipulator_description -- -j16 -l16
[0.286s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jjsoh/Robotvision_ws/install/vision_proj:/opt/ros/humble /usr/bin/cmake --build /home/jjsoh/Robotvision_ws/build/open_manipulator_description -- -j16 -l16
[0.297s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jjsoh/Robotvision_ws/install/vision_proj:/opt/ros/humble /usr/bin/cmake --install /home/jjsoh/Robotvision_ws/build/open_manipulator_description
[0.304s] -- Install configuration: ""
[0.307s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx.gazebo.xacro
[0.307s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx.ros2_control.xacro
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/empty.sdf
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx.gazebo.xacro
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_left_palm.stl
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_right_palm.stl
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link1.stl
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link2.stl
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link3.stl
[0.308s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link4.stl
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link5.stl
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/plate.stl
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[0.309s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[0.310s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[0.310s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[0.310s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[0.310s] -- Symlinking: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[0.321s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[0.321s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[0.321s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[0.321s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
[0.323s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jjsoh/Robotvision_ws/install/vision_proj:/opt/ros/humble /usr/bin/cmake --install /home/jjsoh/Robotvision_ws/build/open_manipulator_description
