[0.019s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jjsoh/Robotvision_ws/src/open_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/jjsoh/Robotvision_ws/install/open_manipulator_description
[0.087s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.260s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.368s] -- Configuring done
[0.375s] -- Generating done
[0.376s] -- Build files have been written to: /home/jjsoh/Robotvision_ws/build/open_manipulator_description
[0.382s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jjsoh/Robotvision_ws/src/open_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/jjsoh/Robotvision_ws/install/open_manipulator_description
[0.384s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jjsoh/Robotvision_ws/build/open_manipulator_description -- -j16 -l16
[0.432s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jjsoh/Robotvision_ws/build/open_manipulator_description -- -j16 -l16
[0.445s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jjsoh/Robotvision_ws/build/open_manipulator_description
[0.455s] -- Install configuration: ""
[0.464s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/empty.sdf
[0.465s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx.gazebo.xacro
[0.465s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_left_palm.stl
[0.466s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_right_palm.stl
[0.466s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link1.stl
[0.466s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link2.stl
[0.466s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link3.stl
[0.466s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link4.stl
[0.467s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link5.stl
[0.467s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/plate.stl
[0.467s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[0.468s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[0.468s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[0.469s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[0.469s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[0.470s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[0.470s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[0.470s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[0.472s] -- Symlinking: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[0.484s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[0.484s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[0.485s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[0.485s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
[0.488s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jjsoh/Robotvision_ws/build/open_manipulator_description
